上級機關,機關名稱,社群平臺類型,社群名稱,社群連結網址
內政部,中央警察大學,Facebook,誠園生活,https://www.facebook.com/moicpu
內政部,戶政司 ,YouTube,risgov,https://www.youtube.com/user/risgov/
內政部,刑事警察局,YouTube,內政部警政署刑事警察局 CIB,https://www.youtube.com/channel/UCS9Krr7eb0pEa1wS8EVIFwA/
內政部,刑事警察局,Facebook,CIB局長室,https://www.facebook.com/cibcom001/
內政部,地政司,Facebook,內政部地政司,https://www.facebook.com/內政部地政司-148236741926852/
內政部,地政司,YouTube,wwwlandmoigovtw,https://www.youtube.com/channel/UC7x4Lx9tNsDlKi8ecWJ5kDA
內政部,役政署,YouTube,役政署,https://www.youtube.com/channel/UCi-2U8x9aUKkat1XiQvIjOg/
內政部,役政署,Facebook,服役大小事,https://www.facebook.com/服役大小事-371320969727489/
內政部,役政署,Flickr,內政部役政署,http://www.flickr.com/photos/ncaweb/
內政部,空中勤務總隊 ,YouTube,內政部空中勤務總隊,https://www.youtube.com/channel/UCPputYBu6-QGmSZlgFcqFow/
內政部,空中勤務總隊 ,Facebook,空中勤務 奇兵天降,https://www.facebook.com/空中勤務-奇兵天降-496677267083668/
內政部,消防署,Facebook,消防署,https://www.facebook.com/NFA999/?fref=ts
內政部,國土測繪中心,YouTube,內政部國土測繪中心,https://www.youtube.com/channel/UCtLEnZ8hvrbwI-NxlGNVnoA/
內政部,國土測繪中心,Flickr,內政部國土測繪中心,https://www.flickr.com/photos/79790283@N06/
內政部,移民署 ,YouTube,移民署,https://www.youtube.com/user/taiwanimmigration/
內政部,移民署 ,Facebook,我愛自動通關,https://www.facebook.com/egate.tw
內政部,移民署 ,Facebook,新移民的娘家,https://www.facebook.com/hometaiwan
內政部,移民署 ,Facebook,移民署粉絲團 - NIA ,https://www.facebook.com/NIAinTW/
內政部,營建署,YouTube,內政部營建署,http://www.youtube.com/user/cpami2011/
內政部,營建署,Facebook,內政部營建署-好康報,https://www.facebook.com/內政部營建署-好康報-537968083018754/
內政部,警政署,YouTube,內政部警政署 ,http://www.youtube.com/user/wwwnpagovtw/
內政部,警政署,Facebook,警光新聞雲,https://www.facebook.com/policetorch/
內政部,警政署,Flickr,內政部 警政署,https://www.flickr.com/photos/wwwnpagovtw/
內政部,警政署,Facebook,NPA署長室@NPA4U,https://www.facebook.com/NPA4U/
文化部 ,國立中正紀念堂管理處 ,YouTube,中正紀念堂,https://www.youtube.com/user/cksmh/
文化部 ,國立中正紀念堂管理處 ,Facebook,中正紀念堂 Chiang Kai-shek Memorial Hall,https://www.facebook.com/cksmhfb/
文化部 ,國立國父紀念館 ,YouTube,國立國父紀念館,https://www.youtube.com/user/mysunyatsen/
文化部 ,國立國父紀念館 ,Facebook,國立國父紀念館National Dr.Sun Yat-sen Memorial Hall,https://www.facebook.com/sunyatsenMH/
文化部 ,國立傳統藝術中心 ,YouTube,NCFTA 傳藝中心,https://www.youtube.com/channel/UCvjSaCDcPJypR9HjhIA91Fw/
文化部 ,國立傳統藝術中心 ,Facebook,國立傳統藝術中心,https://www.facebook.com/pages/國立傳統藝術中心/137723899974/
文化部 ,國立傳統藝術中心 ,Facebook,傳藝．傳書,https://www.facebook.com/pages/傳藝傳書/875518639149079/
文化部 ,國立臺灣工藝研究發展中心 ,Facebook,台灣工藝文化園區,https://www.facebook.com/ntcri/
文化部 ,國立臺灣工藝研究發展中心 ,YouTube,國立臺灣工藝研究發展中心,https://www.youtube.com/channel/UCZPiM8fdw_Ijb2W4ffQV_0g/
文化部 ,國立臺灣文學館,Facebook,國立臺灣文學館,https://www.facebook.com/pages/國立臺灣文學館/138753722860020/
文化部 ,國立臺灣史前文化博物館 ,YouTube,國立臺灣史前文化博物館,https://www.youtube.com/user/NMPrehistory/
文化部 ,國立臺灣史前文化博物館 ,Facebook,國立臺灣史前文化博物館,https://www.facebook.com/NMPrehistory/
文化部 ,國立臺灣史前文化博物館 ,Flickr,史前館,https://www.flickr.com/photos/141748270@N02/albums
文化部 ,國立臺灣交響樂團,YouTube,國立臺灣交響樂團,https://www.youtube.com/user/ntsovideo/
文化部 ,國立臺灣交響樂團,Facebook,國立臺灣交響樂團,https://www.facebook.com/NTSOpage/
文化部 ,國立臺灣美術館 ,YouTube,國立台灣美術館 (National Taiwan Museum of Fine Arts),https://www.youtube.com/user/ntmofanews/
文化部 ,國立臺灣美術館 ,Facebook,國立台灣美術館,https://www.facebook.com/ntmofa/
文化部 ,國立臺灣博物館 ,Blog,臺灣博物館；你的博物館,http://ntmedu.blogspot.tw/
文化部 ,國立臺灣博物館 ,YouTube,國立臺灣博物館,https://www.youtube.com/user/NTMuseum/
文化部 ,國立臺灣博物館 ,Facebook,國立臺灣博物館,https://www.facebook.com/NTMuseum/
文化部 ,國立臺灣博物館 ,其他,National Taiwan Museum 國立臺灣博物館(Instagram),https://www.instagram.com/national_taiwan_museum/
文化部 ,國立臺灣歷史博物館,Facebook,國立臺灣歷史博物館,https://www.facebook.com/NMTH100/
文化部 ,國立臺灣歷史博物館,YouTube,國立臺灣歷史博物館,https://www.youtube.com/user/THMuseum/
文化部 ,國立歷史博物館 ,YouTube,國立歷史博物館,https://www.youtube.com/user/TaipeiNMH/
文化部 ,國立歷史博物館 ,Facebook,國立歷史博物館 National Museum of History,https://www.facebook.com/TaipeiNMH/
外交部,領事事務局,YouTube,BocaStreaming,http://www.youtube.com/user/BocaStreaming/
外交部,領事事務局,Flickr,外交部 領事事務局,https://www.flickr.com/photos/bocaflickr/
外交部,領事事務局,其他,外交部領事事務局LINE,http://accountpage.[messaging-link]
交通部,中央氣象局 ,YouTube,氣象局 CWB,https://www.youtube.com/user/cwbwebtv/
交通部,中央氣象局 ,Facebook,報天氣facebook粉絲團,https://www.facebook.com/pages/報天氣/129328600420380/
交通部,中央氣象局 ,Facebook,報地震facebook粉絲團,https://www.facebook.com/pages/報地震/134632749883505/
交通部,中央氣象局 ,Facebook,報天文facebook粉絲團,https://www.facebook.com/pages/報天文/128378670523141/
交通部,中央氣象局 ,Facebook,SOS 地球科學展示系統粉絲團,https://www.facebook.com/cwbsos/
交通部,公路總局 ,YouTube,公路人影音,https://www.youtube.com/user/givemechacha/
交通部,公路總局 ,Facebook,公路人粉絲團,https://www.facebook.com/thbroad/
交通部,公路總局 ,Facebook,公路總局漂書運動,https://www.facebook.com/thbfunreading/
交通部,公路總局 ,Facebook,安全臺灣粉絲團,https://www.facebook.com/SafeTaiwan.tw/
交通部,台灣區國道高速公路局 ,YouTube,國道高速公路局YouTube,https://www.youtube.com/user/freewaygov/
交通部,台灣區國道高速公路局 ,Facebook,高速小飛力,https://www.facebook.com/hi.freeway
交通部,民用航空局 ,YouTube,民用航空局宣導短片,https://www.youtube.com/channel/UCFCbEgZD-HVFis113tMsb2A/
交通部,桃園國際機場股份有限公司 ,Facebook,桃園國際機場 Taoyuan International Airport,https://www.facebook.com/TIAfans/
交通部,桃園國際機場股份有限公司 ,YouTube,Taoyuan Airport,https://www.youtube.com/user/taoyuanairport/
交通部,桃園國際機場股份有限公司 ,Twitter,Taoyuan Airport,https://twitter.com/taoyuanairport
交通部,桃園國際機場股份有限公司 ,其他,taoyuan_international_airport,https://www.instagram.com/taoyuan_international_airport/
交通部,航港局 ,YouTube,交通部航港局,https://www.youtube.com/channel/UCiHgyvLOLiqpI-sw0edLscw/
交通部,航港局 ,Facebook,航港風情話,https://www.facebook.com/motcmpb.gov.tw/
交通部,高速鐵路工程局,YouTube,高速鐵路工程局,https://www.youtube.com/channel/UCPQJbOIZp44n0osSonJv-GQ
交通部,高速鐵路工程局,Facebook,高鐵點線面,https://www.facebook.com/bohsr
交通部,高速鐵路工程局,Facebook,機場捷運萬花筒,https://www.facebook.com/ttymrt
交通部,臺灣港務股份有限公司 ,YouTube,臺灣港務,https://www.youtube.com/channel/UCaY7JE1zzbFOpapGuKZDxqA/
交通部,臺灣港務股份有限公司 ,Facebook,臺灣港務股份有限公司,https://www.facebook.com/twport/
交通部,臺灣港務股份有限公司 ,Facebook,基隆港務,https://www.facebook.com/KeelungPort/
交通部,臺灣港務股份有限公司 ,Facebook,高雄港務,https://www.facebook.com/PortofKaohsiung/
交通部,臺灣港務股份有限公司 ,Facebook,基隆港旅客服務,https://www.facebook.com/KeelungPortServices/
交通部,臺灣港務股份有限公司 ,Facebook,高港小舖,https://www.facebook.com/KaoHarborStore/
交通部,臺灣港務股份有限公司 ,Facebook,臺中港,https://www.facebook.com/PortofTaichung/
交通部,臺灣鐵路管理局 ,YouTube,臺鐵影音專區,https://www.youtube.com/user/thetravideo/
交通部,臺灣鐵路管理局 ,Facebook,fun臺鐵,https://www.facebook.com/pages/fun臺鐵/235657946472703/
交通部,鐵路改建工程局 ,YouTube,鐵工局,https://www.youtube.com/channel/UC2OTgbYcUVCdiO7bcq_rsuw/
交通部,鐵路改建工程局 ,Facebook,鐵工局,https://www.facebook.com/railway.bureau/
交通部,觀光局 ,YouTube,觀光局影音頻道,https://www.youtube.com/user/TheTbroc/
交通部,觀光局 ,Facebook,台灣觀光粉絲團,https://www.facebook.com/time.for.taiwan/
交通部,觀光局 ,Facebook,旅行臺灣 就是現在,https://www.facebook.com/timefortaiwan101/
交通部,觀光局 ,其他,旅行臺灣就是現在-微博,http://weibo.com/timefortaiwan101/
交通部,觀光局 ,Facebook,Tour Taiwan,https://www.facebook.com/TourTaiwan?ref=br_rs
行政院農業委員會 ,水土保持局 ,YouTube,水土保持局影音,https://www.youtube.com/user/swcbvideo/
行政院農業委員會 ,水土保持局 ,YouTube,土石流防災資訊網影音,https://www.youtube.com/user/246swcb/
行政院農業委員會 ,水土保持局 ,YouTube,水土保持局戶外教室影音,https://www.youtube.com/user/swcclassroom/
行政院農業委員會 ,水土保持局 ,Facebook,土石流防災資訊網,https://www.facebook.com/246.swcb/
行政院農業委員會 ,水土保持局 ,Facebook,青村白皮書-大專生洄游農村計畫,https://www.facebook.com/rural.young/
行政院農業委員會 ,水土保持局 ,Facebook,農村好讚,https://www.facebook.com/pages/農村好讚/322281854520167/
行政院農業委員會 ,水土保持局 ,Flickr,水土保持局 行政院農業委員會,https://www.flickr.com/photos/swcb/
行政院農業委員會 ,水土保持局 ,Plurk,土石流防災資訊網,http://www.plurk.com/swcbfema/
行政院農業委員會 ,水土保持局 ,YouTube,農村好讚影音,https://www.youtube.com/user/swcbapp/
行政院農業委員會 ,水產試驗所 ,YouTube,農業委員會 水產試驗所,https://www.youtube.com/user/tfrin199/
行政院農業委員會 ,水產試驗所 ,Flickr,農業委員會 水產試驗所,https://www.flickr.com/photos/104725903@N02/
行政院農業委員會 ,林務局 ,Blog,羅東自然教育中心,http://luodong-nec.blogspot.tw/
行政院農業委員會 ,林務局 ,Blog,八仙山自然教育中心,http://basianshan.pixnet.net/blog
行政院農業委員會 ,林務局 ,Blog,觸口自然教育中心,http://blog.yam.com/cycknc
行政院農業委員會 ,林務局 ,Blog,知本自然教育中心,http://jbcenter0312.blogspot.tw/
行政院農業委員會 ,林務局 ,Blog,雙流自然教育中心,http://slnc.pixnet.net/blog
行政院農業委員會 ,林務局 ,Blog,東眼山自然教育中心,http://fable0204.pixnet.net/blog
行政院農業委員會 ,林務局 ,Blog,奧萬大自然教育中心,http://aowandanc.pixnet.net/blog
行政院農業委員會 ,林務局 ,Facebook,MASADI FOREST 奇幻森林村,https://www.facebook.com/MASADIFOREST/
行政院農業委員會 ,林務局 ,Facebook,森林學堂－東眼山自然教育中心,https://www.facebook.com/DYSNEC/
行政院農業委員會 ,林務局 ,Facebook,觸口自然教育中心(Chukou Nature Center),https://www.facebook.com/cycknc/
行政院農業委員會 ,林務局 ,Facebook,八仙山自然教育中心(Basianshan nature center),https://www.facebook.com/BSSNC.tw/
行政院農業委員會 ,林務局 ,Facebook,奧萬大自然教育中心,https://www.facebook.com/AWDNC/
行政院農業委員會 ,林務局 ,Facebook,羅東自然教育中心,https://www.facebook.com/luodong/
行政院農業委員會 ,林務局 ,Facebook,雙流自然教育中心,https://www.facebook.com/SLNC123/
行政院農業委員會 ,林務局 ,Facebook,生態電影節,https://www.facebook.com/2013ecofilm/
行政院農業委員會 ,林務局 ,Facebook,林後四林平地森林園區,https://www.facebook.com/linhousihlin/
行政院農業委員會 ,林務局 ,Facebook,鰲鼓濕地粉絲團,https://www.facebook.com/aogupark/
行政院農業委員會 ,林務局 ,Facebook,生態領航家,https://www.facebook.com/iecogroup/
行政院農業委員會 ,林務局 ,YouTube,林務局政風室,https://www.youtube.com/channel/UCqAED92xqp3MD5LSdRMZ-QA/
行政院農業委員會 ,林務局 ,Facebook,池南自然教育中心,https://www.facebook.com/ChihnanNatureCenter/
行政院農業委員會 ,林業試驗所 ,YouTube,林業試驗所影音,https://www.youtube.com/channel/UCOCkBE7EcyRNDj5-JgY_MIA/
行政院農業委員會 ,花蓮區農業改良場 ,YouTube,花蓮區農業改良場 ,https://www.youtube.com/user/hdares2009/
行政院農業委員會 ,花蓮區農業改良場 ,Flickr,花蓮區 農業改良場,https://www.flickr.com/photos/115614246@N07/
行政院農業委員會 ,花蓮區農業改良場 ,Facebook,花蓮區農業改良場,https://www.facebook.com/hdares2015/
行政院農業委員會 ,花蓮區農業改良場 ,其他,花蓮區農業改良場,[messaging-link]
行政院農業委員會 ,屏東農業生物技術園區籌備處,Facebook,樂活在農科 (Lohas in PABP),https://www.facebook.com/pabptaiwan/
行政院農業委員會 ,桃園區農業改良場 ,YouTube,農委會桃改場,https://www.youtube.com/channel/UCTlO-166kKMMQBVBRg-iwZQ/
行政院農業委員會 ,桃園區農業改良場 ,Facebook,行政院農業委員會桃園區農業改良場,https://www.facebook.com/tydares/
行政院農業委員會 ,特有生物研究保育中心 ,YouTube,特有生物研究保育中心,https://www.youtube.com/channel/UCQ3jrZ7ku6c15QPUBVWzu5A/
行政院農業委員會 ,特有生物研究保育中心 ,Facebook,特有生物研究保育中心保育教育館,https://www.facebook.com/ESRICEC/
行政院農業委員會 ,特有生物研究保育中心 ,Facebook,黑面琵鷺生態展示館,https://www.facebook.com/blackfacedspoonbillhall/
行政院農業委員會 ,特有生物研究保育中心 ,Facebook,i35-愛生物,https://www.facebook.com/pages/i35-愛生物/134204703340032/
行政院農業委員會 ,特有生物研究保育中心 ,Facebook,自然保育季刊,https://www.facebook.com/naturecq/
行政院農業委員會 ,特有生物研究保育中心 ,Facebook,野生動物急救站,https://www.facebook.com/wfas309/
行政院農業委員會 ,高雄區農業改良場 ,YouTube,農委會高雄區農業改良場,https://www.youtube.com/channel/UC_tF3EHbmshTicuaNj-WRVw/
行政院農業委員會 ,高雄區農業改良場 ,Facebook,高雄區農業改良場,https://www.facebook.com/Kaohsiung.DAIS/
行政院農業委員會 ,高雄區農業改良場 ,其他,農委會高雄區農業改良場Google+,https://plus.google.com/+農委會高雄區農業改良場/posts/
行政院農業委員會 ,農業金融局 ,YouTube,行政院農業委員會農業金融局,https://www.youtube.com/channel/UCIaY00NzZw6GBgoZiES_joA/
行政院農業委員會 ,農業金融局 ,Facebook,行政院農業委員會農業金融局,https://www.facebook.com/pages/行政院農業委員會農業金融局/540944695991164/
行政院農業委員會 ,農糧署,Flickr, 農委會 農糧署,https://www.flickr.com/photos/133044950@N04/
行政院農業委員會 ,農糧署,YouTube,農糧署官方頻道,https://www.youtube.com/channel/UC4rTDhEmBSv1uWIcqtvQ6Qg
行政院農業委員會 ,農糧署,Facebook,鮮享農YA - 農糧署,https://www.facebook.com/afayayaya/
行政院農業委員會 ,漁業署 ,YouTube,行政院農業委員會漁業署,https://www.youtube.com/user/FaCoaVideo/
行政院農業委員會 ,漁業署 ,Facebook,養殖青年團,https://www.facebook.com/groups/203538293108496/
行政院農業委員會 ,漁業署 ,Facebook,行政院農業委員會漁業署,https://www.facebook.com/fisheryTW/
行政院農業委員會 ,漁業署 ,Facebook,漁業廣播電臺,https://www.facebook.com/frs.gov/
行政院農業委員會 ,臺中區農業改良場 ,YouTube,行政院農業委員會臺中區農業改良場,https://www.youtube.com/channel/UCe25gVtQbOHprGi6ujp7-qg/
行政院農業委員會 ,臺中區農業改良場 ,Facebook,臺中區農業改良場,https://www.facebook.com/tdares/
行政院農業委員會 ,臺中區農業改良場 ,Flickr,臺中區農業改良場生活點滴,https://www.flickr.com/photos/tdares/
法務部,司法官學院,YouTube,法務部司法官學院,https://www.youtube.com/channel/UC1ohU5ey9Ptpzr6Kj2U15qg/
法務部,司法官學院,Flickr,法務部 司法官學院,https://www.flickr.com/photos/124113376@N07/
法務部,行政執行署 ,YouTube,行政執行署,https://www.youtube.com/channel/UCth7EXf77LjjHenf_L9eH4g/
法務部,行政執行署 ,Flickr,法務部行政執行署,https://www.flickr.com/photos/148399646@N06/albums/with/72157681065759686
法務部,最高法院檢察署 ,YouTube,最高法院檢察署影音專區,https://www.youtube.com/channel/UCoYGvln5_QvuaKMD17ITsCQ/
法務部,最高法院檢察署 ,Flickr,最高法院檢察署相簿專區,https://www.flickr.com/photos/130077709@N04/
法務部,廉政署,Flickr,法務部廉政署 相片專區,https://www.flickr.com/photos/aacmoj/
法務部,廉政署,YouTube,法務部廉政署影音專區,https://www.youtube.com/user/aacmoj/
法務部,臺灣高等法院檢察署 ,YouTube, 臺灣高等法院檢察署影音專區,https://www.youtube.com/user/tphmoj/
法務部,臺灣高等法院檢察署 ,Flickr,臺灣高等法院檢察署網路相簿,https://www.flickr.com/photos/tphflickr/
法務部,調查局,YouTube,法務部調查局,https://www.youtube.com/channel/UCKdIZ6DedFLz-YXa6X-uEYA
法務部,調查局,Facebook,法務部調查局,https://www.facebook.com/taiwanmjib/
法務部,調查局,Flickr,全國保防教育 推行委員會,https://www.flickr.com/photos/mjibps/
法務部,矯正署,YouTube, 矯正署影音專區,https://www.youtube.com/channel/UCB-FYuJtJTXAX6jH44zljSQ/
法務部,矯正署,Facebook,矯正署微電影專區,https://www.facebook.com/pages/矯正署微電影專區/445285358898554/
法務部,矯正署,Flickr,矯正署 電子相簿,https://www.flickr.com/photos/115678395@N05/
金融監督管理委員會 ,中央存款保險股份有限公司,YouTube,中央存款保險公司,https://www.youtube.com/user/CDICTaiwan/
金融監督管理委員會 ,中央存款保險股份有限公司,Flickr,CDIC 中央存款保險公司,https://www.flickr.com/photos/cdic/
科技部 ,中部科學工業園區管理局,YouTube,中部科學工業園區,https://www.youtube.com/channel/UC_rMomZu-DyPzno4xnCDF-g/
科技部 ,中部科學工業園區管理局,其他,中科Google+,https://plus.google.com/106439083652146482695/posts
科技部 ,中部科學工業園區管理局,Facebook,悠遊中科,https://www.facebook.com/CTSPBureau
科技部 ,南部科學工業園區管理局,YouTube,南部科學工業園區管理局  ,https://www.youtube.com/user/STSIPAIT/
科技部 ,南部科學工業園區管理局,Facebook,南科543,https://www.facebook.com/stsp.gov.tw/
科技部 ,新竹科學工業園區管理局 ,YouTube, 竹科萬花筒,https://www.youtube.com/user/sipa10310/
科技部 ,新竹科學工業園區管理局 ,Facebook,竹科大小事,https://www.facebook.com/hsipa/
科技部 ,新竹科學工業園區管理局 ,其他,科技部新竹科學工業園區管理局,https://flipboard.com/@sipatw
原住民族委員會 ,文化園區管理局 ,Facebook,台灣原住民族文化園區,https://www.facebook.com/tacp.tw/
原住民族委員會 ,文化園區管理局 ,YouTube, 原住民族委員會文化園區管理局,https://www.youtube.com/channel/UCUCbWFkeOBGf8cZupThkM2A/
財政部,中區國稅局 ,Blog,中區國稅局鐵馬隊,http://mypaper.pchome.com.tw/dnlee/
財政部,中區國稅局 ,YouTube,中區國稅局影音頻道,https://www.youtube.com/user/yourntact/
財政部,中區國稅局 ,Facebook,中區國稅局 稅務e吉棒,https://www.facebook.com/ntbca321/
財政部,中區國稅局 ,Twitter,財政部中區國稅局,https://twitter.com/ntbca168/
財政部,中區國稅局 ,Plurk,財政部中區國稅局,http://www.plurk.com/yourntact/
財政部,中區國稅局 ,其他,財政部中區國稅局LINE,http://accountpage.[messaging-link]
財政部,中區國稅局 ,Blog,中區國稅局 稅務e吉棒,http://ntbca.blogspot.tw/
財政部,北區國稅局 ,Blog,花蓮分局,http://u96hualien.blogspot.tw/
財政部,北區國稅局 ,YouTube,北區國稅局,https://www.youtube.com/user/NTXweb/
財政部,北區國稅局 ,YouTube,桃園分局,https://www.youtube.com/channel/UCd1tpLOu0HxIfGAc65zN9AQ/
財政部,北區國稅局 ,YouTube,花蓮分局,https://www.youtube.com/user/u96hualien/
財政部,北區國稅局 ,Facebook,北區國稅局板橋分局,https://www.facebook.com/BanqiaoBranch/
財政部,北區國稅局 ,Facebook,北區國稅局,https://www.facebook.com/NTBNA/
財政部,北區國稅局 ,Facebook,北區國稅局花蓮分局,https://www.facebook.com/hualientax/
財政部,北區國稅局 ,Facebook,北區國稅局竹北分局,https://www.facebook.com/財政部北區國稅局竹北分局-124837454354656/
財政部,北區國稅局 ,其他,財政部北區國稅局LINE,http://accountpage.[messaging-link]
財政部,北區國稅局 ,Blog,國稅局花蓮分局,https://www.blogger.com/profile/08786454858896281220
財政部,南區國稅局 ,Blog,財政部南區國稅局,http://ecolife.epa.gov.tw/blog/307550000d
財政部,南區國稅局 ,YouTube,財政部南區國稅局,https://www.youtube.com/user/ntasu2/
財政部,南區國稅局 ,YouTube,嘉義縣分局,https://www.youtube.com/user/ntaschiayi/
財政部,南區國稅局 ,YouTube,南區國稅局屏東分局,https://www.youtube.com/user/t9008129/
